Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    Expo
    console
    eval
    log
    typeof

Grammar

Rule 0     S' -> start
Rule 50    defaultClause_caseClauses_rq -> empty
Rule 51    caseClauses -> caseClause caseClauses
Rule 52    caseClauses -> caseClause
Rule 53    caseClause -> case expressionSequence Colon statements
Rule 54    defaultClause -> default Colon statements
Rule 55    functionDeclaration -> function Identifier LeftParen formalParameterList_rq RightParen LeftBrace statements RightBrace
Rule 56    formalParameterList_rq -> formalParameterList
Rule 57    formalParameterList_rq -> empty
Rule 58    formalParameterList -> varDC Comma formalParameterList
Rule 59    formalParameterList -> varDC
Rule 60    varDC -> Identifier
Rule 61    varDC -> Identifier Assign Number
Rule 62    varDC -> Identifier Assign String
Rule 63    arrayLiteral -> LeftBracket comma_rs elementList_rq comma_rs RightBracket
Rule 64    elementList_rq -> elementList
Rule 65    elementList_rq -> empty
Rule 66    comma_rs -> Comma comma_rs
Rule 67    comma_rs -> empty
Rule 68    elementList -> singleExpression comma_rp_singleExpression_rs
Rule 69    comma_rp_singleExpression_rs -> comma_rp singleExpression comma_rp_singleExpression_rs
Rule 70    comma_rp_singleExpression_rs -> empty
Rule 71    comma_rp -> Comma comma_rp
Rule 72    comma_rp -> Comma
Rule 73    arguments -> LeftParen expressionSequence RightParen
Rule 74    arguments -> LeftParen RightParen
Rule 75    expressionSequence -> singleExpression Comma expressionSequence
Rule 76    expressionSequence -> singleExpression
Rule 77    arguments_rq -> arguments
Rule 78    arguments_rq -> empty
Rule 79    unaryExpression -> Incr singleExpression
Rule 80    unaryExpression -> Decr singleExpression
Rule 81    unaryExpression -> Plus singleExpression
Rule 82    unaryExpression -> Minus singleExpression
Rule 83    unaryExpression -> BinNot singleExpression
Rule 84    unaryExpression -> Not singleExpression
Rule 85    arithmeticExpression -> singleExpression Plus singleExpression
Rule 86    arithmeticExpression -> singleExpression Minus singleExpression
Rule 87    arithmeticExpression -> singleExpression Times singleExpression
Rule 88    arithmeticExpression -> singleExpression Divide singleExpression
Rule 89    arithmeticExpression -> singleExpression Mod singleExpression
Rule 90    shiftExpression -> singleExpression Lshift singleExpression
Rule 91    shiftExpression -> singleExpression Rshift singleExpression
Rule 92    shiftExpression -> singleExpression Urshift singleExpression
Rule 93    logicalExpression -> singleExpression LT singleExpression
Rule 94    logicalExpression -> singleExpression GT singleExpression
Rule 95    logicalExpression -> singleExpression LTE singleExpression
Rule 96    logicalExpression -> singleExpression GTE singleExpression
Rule 97    logicalExpression -> singleExpression Equal singleExpression
Rule 98    logicalExpression -> singleExpression NotEqual singleExpression
Rule 99    logicalExpression -> singleExpression StrEqual singleExpression
Rule 100   logicalExpression -> singleExpression StrNotEqual singleExpression
Rule 101   binaryExpression -> singleExpression BinAnd singleExpression
Rule 102   binaryExpression -> singleExpression BinXor singleExpression
Rule 103   binaryExpression -> singleExpression BinOr singleExpression
Rule 104   binaryExpression -> singleExpression And singleExpression
Rule 105   binaryExpression -> singleExpression Or singleExpression
Rule 106   singleExpression -> LeftParen expressionSequence RightParen
Rule 107   singleExpression -> singleExpression LeftBracket expressionSequence RightBracket
Rule 108   singleExpression -> singleExpression Dot Identifier
Rule 109   singleExpression -> singleExpression arguments
Rule 110   singleExpression -> new singleExpression arguments_rq
Rule 111   singleExpression -> singleExpression Incr
Rule 112   singleExpression -> singleExpression Decr
Rule 113   singleExpression -> delete singleExpression
Rule 114   singleExpression -> void singleExpression
Rule 115   singleExpression -> unaryExpression
Rule 116   singleExpression -> arithmeticExpression
Rule 117   singleExpression -> shiftExpression
Rule 118   singleExpression -> logicalExpression
Rule 119   singleExpression -> singleExpression in singleExpression
Rule 120   singleExpression -> binaryExpression
Rule 121   singleExpression -> singleExpression CondOp singleExpression Colon singleExpression
Rule 122   singleExpression -> singleExpression Assign singleExpression
Rule 123   singleExpression -> reassignmentExpression
Rule 124   singleExpression -> this
Rule 125   singleExpression -> undefined
Rule 126   singleExpression -> arrayLiteral
Rule 127   singleExpression -> objectLiteral
Rule 128   singleExpression -> literal
Rule 129   reassignmentExpression -> Identifier MulEq singleExpression
Rule 130   reassignmentExpression -> Identifier DivEq singleExpression
Rule 131   reassignmentExpression -> Identifier ModEq singleExpression
Rule 132   reassignmentExpression -> Identifier PlusEq singleExpression
Rule 133   reassignmentExpression -> Identifier MinusEq singleExpression
Rule 134   reassignmentExpression -> Identifier LshiftEq singleExpression
Rule 135   reassignmentExpression -> Identifier RshiftEq singleExpression
Rule 136   reassignmentExpression -> Identifier UrshiftEq singleExpression
Rule 137   reassignmentExpression -> Identifier AndEq singleExpression
Rule 138   reassignmentExpression -> Identifier XorEq singleExpression
Rule 139   reassignmentExpression -> Identifier OrEq singleExpression
Rule 140   literal -> NullLiteral
Rule 141   literal -> BooleanLiteral
Rule 142   literal -> StringLiteral
Rule 143   literal -> DecimalLiteral
Rule 144   objectLiteral -> LeftBrace propertyAssignment comma_propertyAssignment_rs comma_rq RightBrace
Rule 145   objectLiteral -> LeftBrace comma_rq RightBrace
Rule 146   comma_propertyAssignment_rs -> Comma propertyAssignment comma_propertyAssignment_rs
Rule 147   comma_propertyAssignment_rs -> empty
Rule 148   comma_rq -> Comma
Rule 149   comma_rq -> empty
Rule 150   propertyAssignment -> singleExpression Colon singleExpression
Rule 151   propertyAssignment -> singleExpression Equal singleExpression
Rule 152   propertyAssignment -> LeftBracket singleExpression RightBracket Colon singleExpression
Rule 153   propertyAssignment -> Identifier
Rule 154   StringLiteral -> String
Rule 155   BooleanLiteral -> true
Rule 156   BooleanLiteral -> false
Rule 157   NullLiteral -> null
Rule 158   DecimalLiteral -> Number

Terminals, with rules where they appear

And                  : 104
AndEq                : 137
Assign               : 23 61 62 122
BinAnd               : 101
BinNot               : 83
BinOr                : 103
BinXor               : 102
Colon                : 53 54 121 150 152
Comma                : 20 58 66 71 72 75 146 148
CondOp               : 121
Decr                 : 80 112
DivEq                : 130
Divide               : 88
Dot                  : 108
Equal                : 97 151
Expo                 : 
GT                   : 94
GTE                  : 96
Identifier           : 24 38 40 55 60 61 62 108 129 130 131 132 133 134 135 136 137 138 139 153
Incr                 : 79 111
LT                   : 93
LTE                  : 95
LeftBrace            : 17 46 55 144 145
LeftBracket          : 63 107 152
LeftParen            : 28 29 30 31 32 33 34 35 44 45 55 73 74 106
Lshift               : 90
LshiftEq             : 134
Minus                : 82 86
MinusEq              : 133
Mod                  : 89
ModEq                : 131
MulEq                : 129
Not                  : 84
NotEqual             : 98
Number               : 61 158
Or                   : 105
OrEq                 : 139
Plus                 : 81 85
PlusEq               : 132
RightBrace           : 17 46 55 144 145
RightBracket         : 63 107 152
RightParen           : 28 29 30 31 32 33 34 35 44 45 55 73 74 106
Rshift               : 91
RshiftEq             : 135
SemiColon            : 6 18 19 27 30 32 32 33 33 38 39 40 41 42 43
StrEqual             : 99
StrNotEqual          : 100
String               : 62 154
Times                : 87
Urshift              : 92
UrshiftEq            : 136
XorEq                : 138
break                : 40 41
case                 : 53
console              : 
continue             : 38 39
default              : 54
delete               : 113
do                   : 30
else                 : 29
error                : 
eval                 : 
false                : 156
for                  : 32 33 34 35
function             : 55
if                   : 28 29
in                   : 34 35 119
log                  : 
new                  : 110
null                 : 157
return               : 42 43
switch               : 45
this                 : 124
true                 : 155
typeof               : 
undefined            : 125
var                  : 18 33 35
void                 : 114
while                : 30 31
with                 : 44

Nonterminals, with rules where they appear

BooleanLiteral       : 141
DecimalLiteral       : 143
Identifier_tmp       : 22 23
NullLiteral          : 140
StringLiteral        : 142
arguments            : 77 109
arguments_rq         : 110
arithmeticExpression : 116
arrayLiteral         : 25 126
binaryExpression     : 120
block                : 5
breakStatement       : 12
caseBlock            : 45
caseClause           : 51 52
caseClauses          : 47 51
caseClauses_rq       : 46 49
comma_propertyAssignment_rs : 144 146
comma_rp             : 69 71
comma_rp_singleExpression_rs : 68 69
comma_rq             : 144 145
comma_rs             : 63 63 66
continueStatement    : 11
defaultClause        : 49
defaultClause_caseClauses_rq : 46
elementList          : 64
elementList_rq       : 63
empty                : 4 37 48 50 57 65 67 70 78 147 149
expressionSequence   : 27 28 29 30 31 34 35 36 42 44 45 53 73 75 106 107
expressionSequence_rq : 32 32 32 33 33
expressionStatement  : 8
formalParameterList  : 56 58
formalParameterList_rq : 55
functionDeclaration  : 16
ifStatement          : 9
iterationStatement   : 10
literal              : 128
logicalExpression    : 118
objectLiteral        : 26 127
propertyAssignment   : 144 146
reassignmentExpression : 123
returnStatement      : 13
shiftExpression      : 117
singleExpression     : 23 34 68 69 75 76 79 80 81 82 83 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 107 108 109 110 111 112 113 114 119 119 121 121 121 122 122 129 130 131 132 133 134 135 136 137 138 139 150 150 151 151 152 152
start                : 0
statement            : 3 28 29 29 30 31 32 33 34 35 44
statements           : 1 3 17 53 54 55
switchStatement      : 15
unaryExpression      : 115
varDC                : 58 59
variableDeclaration  : 20 21 35
variableDeclarationList : 18 19 20 33
variableStatement    : 7
withStatement        : 14

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (3) statements -> . statement statements
    (4) statements -> . empty
    (5) statement -> . block
    (6) statement -> . SemiColon
    (7) statement -> . variableStatement
    (8) statement -> . expressionStatement
    (9) statement -> . ifStatement
    (10) statement -> . iterationStatement
    (11) statement -> . continueStatement
    (12) statement -> . breakStatement
    (13) statement -> . returnStatement
    (14) statement -> . withStatement
    (15) statement -> . switchStatement
    (16) statement -> . functionDeclaration
    (2) empty -> .
    (17) block -> . LeftBrace statements RightBrace
    (18) variableStatement -> . var variableDeclarationList SemiColon
    (19) variableStatement -> . variableDeclarationList SemiColon
    (27) expressionStatement -> . expressionSequence SemiColon
    (28) ifStatement -> . if LeftParen expressionSequence RightParen statement
    (29) ifStatement -> . if LeftParen expressionSequence RightParen statement else statement
    (30) iterationStatement -> . do statement while LeftParen expressionSequence RightParen SemiColon
    (31) iterationStatement -> . while LeftParen expressionSequence RightParen statement
    (32) iterationStatement -> . for LeftParen expressionSequence_rq SemiColon expressionSequence_rq SemiColon expressionSequence_rq RightParen statement
    (33) iterationStatement -> . for LeftParen var variableDeclarationList SemiColon expressionSequence_rq SemiColon expressionSequence_rq RightParen statement
    (34) iterationStatement -> . for LeftParen singleExpression in expressionSequence RightParen statement
    (35) iterationStatement -> . for LeftParen var variableDeclaration in expressionSequence RightParen statement
    (38) continueStatement -> . continue Identifier SemiColon
    (39) continueStatement -> . continue SemiColon
    (40) breakStatement -> . break Identifier SemiColon
    (41) breakStatement -> . break SemiColon
    (42) returnStatement -> . return expressionSequence SemiColon
    (43) returnStatement -> . return SemiColon
    (44) withStatement -> . with LeftParen expressionSequence RightParen statement
    (45) switchStatement -> . switch LeftParen expressionSequence RightParen caseBlock
    (55) functionDeclaration -> . function Identifier LeftParen formalParameterList_rq RightParen LeftBrace statements RightBrace
    (20) variableDeclarationList -> . variableDeclaration Comma variableDeclarationList
    (21) variableDeclarationList -> . variableDeclaration
    (75) expressionSequence -> . singleExpression Comma expressionSequence
    (76) expressionSequence -> . singleExpression
    (22) variableDeclaration -> . Identifier_tmp
    (23) variableDeclaration -> . Identifier_tmp Assign singleExpression
    (106) singleExpression -> . LeftParen expressionSequence RightParen
    (107) singleExpression -> . singleExpression LeftBracket expressionSequence RightBracket
    (108) singleExpression -> . singleExpression Dot Identifier
    (109) singleExpression -> . singleExpression arguments
    (110) singleExpression -> . new singleExpression arguments_rq
    (111) singleExpression -> . singleExpression Incr
    (112) singleExpression -> . singleExpression Decr
    (113) singleExpression -> . delete singleExpression
    (114) singleExpression -> . void singleExpression
    (115) singleExpression -> . unaryExpression
    (116) singleExpression -> . arithmeticExpression
    (117) singleExpression -> . shiftExpression
    (118) singleExpression -> . logicalExpression
    (119) singleExpression -> . singleExpression in singleExpression
    (120) singleExpression -> . binaryExpression
    (121) singleExpression -> . singleExpression CondOp singleExpression Colon singleExpression
    (122) singleExpression -> . singleExpression Assign singleExpression
    (123) singleExpression -> . reassignmentExpression
    (124) singleExpression -> . this
    (125) singleExpression -> . undefined
    (126) singleExpression -> . arrayLiteral
    (127) singleExpression -> . objectLiteral
    (128) singleExpression -> . literal
    (24) Identifier_tmp -> . Identifier
    (25) Identifier_tmp -> . arrayLiteral
    (26) Identifier_tmp -> . objectLiteral
    (79) unaryExpression -> . Incr singleExpression
    (80) unaryExpression -> . Decr singleExpression
    (81) unaryExpression -> . Plus singleExpression
    (82) unaryExpression -> . Minus singleExpression
    (83) unaryExpression -> . BinNot singleExpression
    (84) unaryExpression -> . Not singleExpression
    (85) arithmeticExpression -> . singleExpression Plus singleExpression
    (86) arithmeticExpression -> . singleExpression Minus singleExpression
    (87) arithmeticExpression -> . singleExpression Times singleExpression
    (88) arithmeticExpression -> . singleExpression Divide singleExpression
    (89) arithmeticExpression -> . singleExpression Mod singleExpression
    (90) shiftExpression -> . singleExpression Lshift singleExpression
    (91) shiftExpression -> . singleExpression Rshift singleExpression
    (92) shiftExpression -> . singleExpression Urshift singleExpression
    (93) logicalExpression -> . singleExpression LT singleExpression
    (94) logicalExpression -> . singleExpression GT singleExpression
    (95) logicalExpression -> . singleExpression LTE singleExpression
    (96) logicalExpression -> . singleExpression GTE singleExpression
    (97) logicalExpression -> . singleExpression Equal singleExpression
    (98) logicalExpression -> . singleExpression NotEqual singleExpression
    (99) logicalExpression -> . singleExpression StrEqual singleExpression
    (100) logicalExpression -> . singleExpression StrNotEqual singleExpression
    (101) binaryExpression -> . singleExpression BinAnd singleExpression
    (102) binaryExpression -> . singleExpression BinXor singleExpression
    (103) binaryExpression -> . singleExpression BinOr singleExpression
    (104) binaryExpression -> . singleExpression And singleExpression
    (105) binaryExpression -> . singleExpression Or singleExpression
    (129) reassignmentExpression -> . Identifier MulEq singleExpression
    (130) reassignmentExpression -> . Identifier DivEq singleExpression
    (131) reassignmentExpression -> . Identifier ModEq singleExpression
    (132) reassignmentExpression -> . Identifier PlusEq singleExpression
    (133) reassignmentExpression -> . Identifier MinusEq singleExpression
    (134) reassignmentExpression -> . Identifier LshiftEq singleExpression
    (135) reassignmentExpression -> . Identifier RshiftEq singleExpression
    (136) reassignmentExpression -> . Identifier UrshiftEq singleExpression
    (137) reassignmentExpression -> . Identifier AndEq singleExpression
    (138) reassignmentExpression -> . Identifier XorEq singleExpression
    (139) reassignmentExpression -> . Identifier OrEq singleExpression
    (63) arrayLiteral -> . LeftBracket comma_rs elementList_rq comma_rs RightBracket
    (144) objectLiteral -> . LeftBrace propertyAssignment comma_propertyAssignment_rs comma_rq RightBrace
    (145) objectLiteral -> . LeftBrace comma_rq RightBrace
    (140) literal -> . NullLiteral
    (141) literal -> . BooleanLiteral
    (142) literal -> . StringLiteral
    (143) literal -> . DecimalLiteral
    (157) NullLiteral -> . null
    (155) BooleanLiteral -> . true
    (156) BooleanLiteral -> . false
    (154) StringLiteral -> . String
    (158) DecimalLiteral -> . Number

    SemiColon       shift and go to state 6
    $end            reduce using rule 2 (empty -> .)
    LeftBrace       shift and go to state 17
    var             shift and go to state 18
    if              shift and go to state 21
    do              shift and go to state 23
    while           shift and go to state 24
    for             shift and go to state 25
    continue        shift and go to state 28
    break           shift and go to state 30
    return          shift and go to state 31
    with            shift and go to state 32
    switch          shift and go to state 33
    function        shift and go to state 34
    LeftParen       shift and go to state 22
    new             shift and go to state 37
    delete          shift and go to state 40
    void            shift and go to state 41
    this            shift and go to state 48
    undefined       shift and go to state 49
    Identifier      shift and go to state 29
    Incr            shift and go to state 38
    Decr            shift and go to state 39
    Plus            shift and go to state 53
    Minus           shift and go to state 54
    BinNot          shift and go to state 55
    Not             shift and go to state 56
    LeftBracket     shift and go to state 36
    null            shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    String          shift and go to state 64
    Number          shift and go to state 65

    start                          shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    block                          shift and go to state 5
    variableStatement              shift and go to state 7
    expressionStatement            shift and go to state 8
    ifStatement                    shift and go to state 9
    iterationStatement             shift and go to state 10
    continueStatement              shift and go to state 11
    breakStatement                 shift and go to state 12
    returnStatement                shift and go to state 13
    withStatement                  shift and go to state 14
    switchStatement                shift and go to state 15
    functionDeclaration            shift and go to state 16
    variableDeclarationList        shift and go to state 19
    expressionSequence             shift and go to state 20
    singleExpression               shift and go to state 26
    variableDeclaration            shift and go to state 27
    Identifier_tmp                 shift and go to state 35
    unaryExpression                shift and go to state 42
    arithmeticExpression           shift and go to state 43
    shiftExpression                shift and go to state 44
    logicalExpression              shift and go to state 45
    binaryExpression               shift and go to state 46
    reassignmentExpression         shift and go to state 47
    arrayLiteral                   shift and go to state 50
    objectLiteral                  shift and go to state 51
    literal                        shift and go to state 52
    NullLiteral                    shift and go to state 57
    BooleanLiteral                 shift and go to state 58
    StringLiteral                  shift and go to state 59
    DecimalLiteral                 shift and go to state 60

state 1

    (0) S' -> start .



state 2

    (1) start -> statements .

    $end            reduce using rule 1 (start -> statements .)


state 3

    (3) statements -> statement . statements
    (3) statements -> . statement statements
    (4) statements -> . empty
    (5) statement -> . block
    (6) statement -> . SemiColon
    (7) statement -> . variableStatement
    (8) statement -> . expressionStatement
    (9) statement -> . ifStatement
    (10) statement -> . iterationStatement
    (11) statement -> . continueStatement
    (12) statement -> . breakStatement
    (13) statement -> . returnStatement
    (14) statement -> . withStatement
    (15) statement -> . switchStatement
    (16) statement -> . functionDeclaration
    (2) empty -> .
    (17) block -> . LeftBrace statements RightBrace
    (18) variableStatement -> . var variableDeclarationList SemiColon
    (19) variableStatement -> . variableDeclarationList SemiColon
    (27) expressionStatement -> . expressionSequence SemiColon
    (28) ifStatement -> . if LeftParen expressionSequence RightParen statement
    (29) ifStatement -> . if LeftParen expressionSequence RightParen statement else statement
    (30) iterationStatement -> . do statement while LeftParen expressionSequence RightParen SemiColon
    (31) iterationStatement -> . while LeftParen expressionSequence RightParen statement
    (32) iterationStatement -> . for LeftParen expressionSequence_rq SemiColon expressionSequence_rq SemiColon expressionSequence_rq RightParen statement
    (33) iterationStatement -> . for LeftParen var variableDeclarationList SemiColon expressionSequence_rq SemiColon expressionSequence_rq RightParen statement
    (34) iterationStatement -> . for LeftParen singleExpression in expressionSequence RightParen statement
    (35) iterationStatement -> . for LeftParen var variableDeclaration in expressionSequence RightParen statement
    (38) continueStatement -> . continue Identifier SemiColon
    (39) continueStatement -> . continue SemiColon
    (40) breakStatement -> . break Identifier SemiColon
    (41) breakStatement -> . break SemiColon
    (42) returnStatement -> . return expressionSequence SemiColon
    (43) returnStatement -> . return SemiColon
    (44) withStatement -> . with LeftParen expressionSequence RightParen statement
    (45) switchStatement -> . switch LeftParen expressionSequence RightParen caseBlock
    (55) functionDeclaration -> . function Identifier LeftParen formalParameterList_rq RightParen LeftBrace statements RightBrace
    (20) variableDeclarationList -> . variableDeclaration Comma variableDeclarationList
    (21) variableDeclarationList -> . variableDeclaration
    (75) expressionSequence -> . singleExpression Comma expressionSequence
    (76) expressionSequence -> . singleExpression
    (22) variableDeclaration -> . Identifier_tmp
    (23) variableDeclaration -> . Identifier_tmp Assign singleExpression
    (106) singleExpression -> . LeftParen expressionSequence RightParen
    (107) singleExpression -> . singleExpression LeftBracket expressionSequence RightBracket
    (108) singleExpression -> . singleExpression Dot Identifier
    (109) singleExpression -> . singleExpression arguments
    (110) singleExpression -> . new singleExpression arguments_rq
    (111) singleExpression -> . singleExpression Incr
    (112) singleExpression -> . singleExpression Decr
    (113) singleExpression -> . delete singleExpression
    (114) singleExpression -> . void singleExpression
    (115) singleExpression -> . unaryExpression
    (116) singleExpression -> . arithmeticExpression
    (117) singleExpression -> . shiftExpression
    (118) singleExpression -> . logicalExpression
    (119) singleExpression -> . singleExpression in singleExpression
    (120) singleExpression -> . binaryExpression
    (121) singleExpression -> . singleExpression CondOp singleExpression Colon singleExpression
    (122) singleExpression -> . singleExpression Assign singleExpression
    (123) singleExpression -> . reassignmentExpression
    (124) singleExpression -> . this
    (125) singleExpression -> . undefined
    (126) singleExpression -> . arrayLiteral
    (127) singleExpression -> . objectLiteral
    (128) singleExpression -> . literal
    (24) Identifier_tmp -> . Identifier
    (25) Identifier_tmp -> . arrayLiteral
    (26) Identifier_tmp -> . objectLiteral
    (79) unaryExpression -> . Incr singleExpression
    (80) unaryExpression -> . Decr singleExpression
    (81) unaryExpression -> . Plus singleExpression
    (82) unaryExpression -> . Minus singleExpression
    (83) unaryExpression -> . BinNot singleExpression
    (84) unaryExpression -> . Not singleExpression
    (85) arithmeticExpression -> . singleExpression Plus singleExpression
    (86) arithmeticExpression -> . singleExpression Minus singleExpression
    (87) arithmeticExpression -> . singleExpression Times singleExpression
    (88) arithmeticExpression -> . singleExpression Divide singleExpression
    (89) arithmeticExpression -> . singleExpression Mod singleExpression
    (90) shiftExpression -> . singleExpression Lshift singleExpression
    (91) shiftExpression -> . singleExpression Rshift singleExpression
    (92) shiftExpression -> . singleExpression Urshift singleExpression
    (93) logicalExpression -> . singleExpression LT singleExpression
    (94) logicalExpression -> . singleExpression GT singleExpression
    (95) logicalExpression -> . singleExpression LTE singleExpression
    (96) logicalExpression -> . singleExpression GTE singleExpression
    (97) logicalExpression -> . singleExpression Equal singleExpression
    (98) logicalExpression -> . singleExpression NotEqual singleExpression
    (99) logicalExpression -> . singleExpression StrEqual singleExpression
    (100) logicalExpression -> . singleExpression StrNotEqual singleExpression
    (101) binaryExpression -> . singleExpression BinAnd singleExpression
    (102) binaryExpression -> . singleExpression BinXor singleExpression
    (103) binaryExpression -> . singleExpression BinOr singleExpression
    (104) binaryExpression -> . singleExpression And singleExpression
    (105) binaryExpression -> . singleExpression Or singleExpression
    (129) reassignmentExpression -> . Identifier MulEq singleExpression
    (130) reassignmentExpression -> . Identifier DivEq singleExpression
    (131) reassignmentExpression -> . Identifier ModEq singleExpression
    (132) reassignmentExpression -> . Identifier PlusEq singleExpression
    (133) reassignmentExpression -> . Identifier MinusEq singleExpression
    (134) reassignmentExpression -> . Identifier LshiftEq singleExpression
    (135) reassignmentExpression -> . Identifier RshiftEq singleExpression
    (136) reassignmentExpression -> . Identifier UrshiftEq singleExpression
    (137) reassignmentExpression -> . Identifier AndEq singleExpression
    (138) reassignmentExpression -> . Identifier XorEq singleExpression
    (139) reassignmentExpression -> . Identifier OrEq singleExpression
    (63) arrayLiteral -> . LeftBracket comma_rs elementList_rq comma_rs RightBracket
    (144) objectLiteral -> . LeftBrace propertyAssignment comma_propertyAssignment_rs comma_rq RightBrace
    (145) objectLiteral -> . LeftBrace comma_rq RightBrace
    (140) literal -> . NullLiteral
    (141) literal -> . BooleanLiteral
    (142) literal -> . StringLiteral
    (143) literal -> . DecimalLiteral
    (157) NullLiteral -> . null
    (155) BooleanLiteral -> . true
    (156) BooleanLiteral -> . false
    (154) StringLiteral -> . String
    (158) DecimalLiteral -> . Number

    SemiColon       shift and go to state 6
    $end            reduce using rule 2 (empty -> .)
    RightBrace      reduce using rule 2 (empty -> .)
    case            reduce using rule 2 (empty -> .)
    default         reduce using rule 2 (empty -> .)
    LeftBrace       shift and go to state 17
    var             shift and go to state 18
    if              shift and go to state 21
    do              shift and go to state 23
    while           shift and go to state 24
    for             shift and go to state 25
    continue        shift and go to state 28
    break           shift and go to state 30
    return          shift and go to state 31
    with            shift and go to state 32
    switch          shift and go to state 33
    function        shift and go to state 34
    LeftParen       shift and go to state 22
    new             shift and go to state 37
    delete          shift and go to state 40
    void            shift and go to state 41
    this            shift and go to state 48
    undefined       shift and go to state 49
    Identifier      shift and go to state 29
    Incr            shift and go to state 38
    Decr            shift and go to state 39
    Plus            shift and go to state 53
    Minus           shift and go to state 54
    BinNot          shift and go to state 55
    Not             shift and go to state 56
    LeftBracket     shift and go to state 36
    null            shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    String          shift and go to state 64
    Number          shift and go to state 65

    statement                      shift and go to state 3
    statements                     shift and go to state 66
    empty                          shift and go to state 4
    block                          shift and go to state 5
    variableStatement              shift and go to state 7
    expressionStatement            shift and go to state 8
    ifStatement                    shift and go to state 9
    iterationStatement             shift and go to state 10
    continueStatement              shift and go to state 11
    breakStatement                 shift and go to state 12
    returnStatement                shift and go to state 13
    withStatement                  shift and go to state 14
    switchStatement                shift and go to state 15
    functionDeclaration            shift and go to state 16
    variableDeclarationList        shift and go to state 19
    expressionSequence             shift and go to state 20
    singleExpression               shift and go to state 26
    variableDeclaration            shift and go to state 27
    Identifier_tmp                 shift and go to state 35
    unaryExpression                shift and go to state 42
    arithmeticExpression           shift and go to state 43
    shiftExpression                shift and go to state 44
    logicalExpression              shift and go to state 45
    binaryExpression               shift and go to state 46
    reassignmentExpression         shift and go to state 47
    arrayLiteral                   shift and go to state 50
    objectLiteral                  shift and go to state 51
    literal                        shift and go to state 52
    NullLiteral                    shift and go to state 57
    BooleanLiteral                 shift and go to state 58
    StringLiteral                  shift and go to state 59
